Event	ID	Name			Wwise Object Path	Notes
	155738951	BGM_Clear			\Default Work Unit\BGM_Clear	
	648125588	Fox_Footsteps			\Default Work Unit\Fox_Footsteps	
	671713024	Stage_Fountain			\Default Work Unit\Stage_Fountain	
	990763382	Stage_WaterDrop			\Default Work Unit\Stage_WaterDrop	
	1219048826	UI_Start			\Default Work Unit\UI_Start	
	1544522210	BGM_Africa			\Default Work Unit\BGM_Africa	
	1783467547	Fox_Jump			\Default Work Unit\Fox_Jump	
	1937211529	BGM_Greece			\Default Work Unit\BGM_Greece	
	2024222415	UI_Back			\Default Work Unit\UI_Back	
	2120438165	BGM_Araska			\Default Work Unit\BGM_Araska	
	2774129122	UI_Select			\Default Work Unit\UI_Select	
	2985635692	BGM_Start			\Default Work Unit\BGM_Start	
	3092587493	Pause			\Default Work Unit\Pause	
	3293696140	UI_Retry			\Default Work Unit\UI_Retry	
	3685664337	Fox_Melt			\Default Work Unit\Fox_Melt	
	3859834159	Return			\Default Work Unit\Return	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	223837352	Harz20_SE_WaterDrop	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_SE_WaterDrop_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_WaterDrop		194504
	240510727	Harz20_GreeceStage_4	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_GreeceStage_4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Greece\Harz20_GreeceStage_4\Harz20_GreeceStage_4		1536064
	250969576	Harz20_AlskaStage_3	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_AlskaStage_3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Araska\Harz20_AlskaStage_3\Harz20_AlskaStage_3		3072064
	288583490	Harz20_SE_Ice	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_SE_Ice_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Ice		52660
	396953424	Harz20_AlskaStage_5	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_AlskaStage_5_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Araska\Harz20_AlskaStage_5\Harz20_AlskaStage_5		1536064
	398021556	SE_Move_Real_01	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\SE_Move_Real_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Real\SE_Move_Real_01		96064
	416535976	Harz20_SE_Pause	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_SE_Pause_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Pause		576064
	435531289	Harz20_Clear	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_Clear_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Harz20_Clear\Harz20_Clear		768064
	446068027	Harz20_GreeceStage_3	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_GreeceStage_3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Greece\Harz20_GreeceStage_3\Harz20_GreeceStage_3		3072064
	470951513	SE_Move_Pop_03	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\SE_Move_Pop_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Pop\SE_Move_Pop_03		96064
	471239341	Harz20_AfricaStage_4	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_AfricaStage_4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Africa\Harz20_AfricaStage_4\Harz20_AfricaStage_4		1536064
	476729050	Harz20_AlskaStage_2	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_AlskaStage_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Araska\Harz20_AlskaStage_2\Harz20_AlskaStage_2		1536064
	505181645	SE_Move_Real_02	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\SE_Move_Real_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Real\SE_Move_Real_02		96064
	559124012	Harz20_AfricaStage_6	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_AfricaStage_6_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Africa\Harz20_AfricaStage_6\Harz20_AfricaStage_6		3072064
	573157669	Harz20_AfricaStage_1	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_AfricaStage_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Africa\Harz20_AfricaStage_1\Harz20_AfricaStage_1		1536064
	595065468	Harz20_AlskaStage_6	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_AlskaStage_6_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Araska\Harz20_AlskaStage_6\Harz20_AlskaStage_6		3072064
	613895491	Harz20_SE_Start	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_SE_Start_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Start		576064
	705410262	SE_Move_Real_04	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\SE_Move_Real_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Real\SE_Move_Real_04		96064
	713997089	Harz20_GreeceStage_2	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_GreeceStage_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Greece\Harz20_GreeceStage_2\Harz20_GreeceStage_2		1536064
	721100404	Harz20_SE_Select	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_SE_Select_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Select		576064
	802105297	SE_Move_Pop_06	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\SE_Move_Pop_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Pop\SE_Move_Pop_06		96064
	853186238	Harz20_GreeceStage_5	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_GreeceStage_5_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Greece\Harz20_GreeceStage_5\Harz20_GreeceStage_5		1536064
	869248803	SE_Move_Pop_02	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\SE_Move_Pop_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Pop\SE_Move_Pop_02		96064
	880849281	Harz20_AlskaStage_4	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_AlskaStage_4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Araska\Harz20_AlskaStage_4\Harz20_AlskaStage_4		1536064
	928275099	Harz20_AfricaStage_5	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_AfricaStage_5_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Africa\Harz20_AfricaStage_5\Harz20_AfricaStage_5		1536064
	945086080	Beginning	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Beginning_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Beginning		4915268
	955590768	SE_Move_Pop_05	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\SE_Move_Pop_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Pop\SE_Move_Pop_05		96064
	1013428265	Harz20_SE_Return	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_SE_Return_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Harz20_SE_Return		576064
	1019260747	Harz20_AlskaStage_1	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\Harz20_AlskaStage_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Araska\Harz20_AlskaStage_1\Harz20_AlskaStage_1		1536064
	1030803109	SE_Move_Real_06	Y:\FireBall-Olympic-Torch-Relay-In-Japan\FIREBALL OLYMPIC TORCH RELAY IN JAPAN\Assets\WwiseProject\FIREBALL OLYMPIC TORCH RELAY IN JAPAN_WwiseProject\.cache\Windows\SFX\SE_Move_Real_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Move\Real\SE_Move_Real_06		96064

